ID,is_rush_hour
211614,0
211615,1
211616,1
211617,0
211618,1
211619,0
211620,0
211621,1
211622,0
211623,0
211624,0
211625,0
211626,0
211627,0
211628,1
211629,1
211630,1
211631,0
211632,1
211633,0
211634,1
211635,1
211636,0
211637,0
211638,0
211639,0
211640,1
211641,1
211642,1
211643,0
211644,1
211645,0
211646,1
211647,1
211648,1
211649,0
211650,1
211651,1
211652,0
211653,1
211654,1
211655,1
211656,1
211657,0
211658,1
211659,0
211660,1
211661,0
211662,0
211663,1
211664,1
211665,1
211666,1
211667,0
211668,1
211669,0
211670,1
211671,0
211672,1
211673,1
211674,1
211675,1
211676,1
211677,1
211678,1
211679,1
211680,0
211681,1
211682,0
211683,0
211684,1
211685,1
211686,1
211687,1
211688,1
211689,0
211690,0
211691,1
211692,0
211693,0
211694,0
211695,0
211696,1
211697,0
211698,0
211699,0
211700,1
211701,0
211702,0
211703,0
211704,1
211705,0
211706,1
211707,1
211708,1
211709,0
211710,0
211711,1
211712,1
211713,1
211714,0
211715,0
211716,0
211717,0
211718,1
211719,1
211720,0
211721,1
211722,0
211723,0
211724,1
211725,0
211726,0
211727,1
211728,0
211729,1
211730,0
211731,1
211732,0
211733,1
211734,1
211735,0
211736,0
211737,1
211738,1
211739,0
211740,1
211741,0
211742,1
211743,0
211744,1
211745,0
211746,0
211747,1
211748,0
211749,1
211750,0
211751,0
211752,1
211753,0
211754,0
211755,0
211756,0
211757,0
211758,1
211759,0
211760,1
211761,0
211762,1
211763,1
211764,1
211765,0
211766,1
211767,0
211768,1
211769,0
211770,1
211771,0
211772,1
211773,0
211774,1
211775,0
211776,0
211777,0
211778,0
211779,0
211780,1
211781,1
211782,1
211783,0
211784,0
211785,1
211786,0
211787,1
211788,0
211789,0
211790,0
211791,1
211792,1
211793,1
211794,1
211795,1
211796,0
211797,1
211798,0
211799,0
211800,0
211801,0
211802,0
211803,0
211804,1
211805,0
211806,1
211807,1
211808,0
211809,0
211810,1
211811,0
211812,0
211813,1
211814,1
211815,1
211816,0
211817,1
211818,0
211819,1
211820,1
211821,0
211822,0
211823,1
211824,0
211825,0
211826,1
211827,1
211828,1
211829,0
211830,1
211831,1
211832,0
211833,0
211834,0
211835,0
211836,0
211837,1
211838,0
211839,0
211840,0
211841,0
211842,1
211843,0
211844,0
211845,1
211846,1
211847,0
211848,1
211849,0
211850,0
211851,1
211852,0
211853,0
211854,0
211855,0
211856,1
211857,1
211858,0
211859,0
211860,0
211861,1
211862,0
211863,1
211864,1
211865,0
211866,0
211867,0
211868,0
211869,1
211870,1
211871,0
211872,1
211873,1
211874,0
211875,1
211876,1
211877,0
211878,1
211879,0
211880,0
211881,1
211882,1
211883,1
211884,0
211885,1
211886,0
211887,0
211888,0
211889,1
211890,1
211891,1
211892,0
211893,1
211894,0
211895,0
211896,1
211897,0
211898,0
211899,0
211900,0
211901,1
211902,1
211903,0
211904,0
211905,0
211906,0
211907,0
211908,1
211909,1
211910,1
211911,0
211912,1
211913,0
211914,0
211915,1
211916,1
211917,0
211918,1
211919,1
211920,0
211921,1
211922,1
211923,0
211924,0
211925,0
211926,0
211927,0
211928,1
211929,0
211930,1
211931,0
211932,1
211933,1
211934,0
211935,1
211936,1
211937,1
211938,0
211939,1
211940,1
211941,0
211942,1
211943,1
211944,1
211945,0
211946,0
211947,1
211948,1
211949,1
211950,0
211951,0
211952,1
211953,0
211954,1
211955,1
211956,1
211957,1
211958,1
211959,1
211960,1
211961,1
211962,1
211963,1
211964,1
211965,1
211966,1
211967,1
211968,0
211969,0
211970,0
211971,0
211972,0
211973,1
211974,0
211975,0
211976,1
211977,1
211978,0
211979,1
211980,1
211981,0
211982,0
211983,0
211984,1
211985,0
211986,1
211987,0
211988,0
211989,0
211990,1
211991,0
211992,0
211993,0
211994,1
211995,0
211996,1
211997,0
211998,0
211999,0
212000,1
212001,0
212002,0
212003,0
212004,1
212005,1
212006,0
212007,0
212008,0
212009,0
212010,0
212011,1
212012,0
212013,0
212014,1
212015,1
212016,1
212017,0
212018,1
212019,0
212020,1
212021,1
212022,1
212023,0
212024,1
212025,1
212026,0
212027,1
212028,0
212029,1
212030,1
212031,0
212032,1
212033,0
212034,1
212035,0
212036,0
212037,0
212038,1
212039,0
212040,0
212041,0
212042,1
212043,0
212044,0
212045,1
212046,0
212047,1
212048,1
212049,0
212050,0
212051,0
212052,1
212053,1
212054,0
212055,0
212056,1
212057,0
212058,1
212059,0
212060,1
212061,1
212062,1
212063,0
212064,0
212065,0
212066,0
212067,0
212068,0
212069,1
212070,0
212071,1
212072,0
212073,1
212074,0
212075,0
212076,1
212077,1
212078,1
212079,1
212080,1
212081,1
212082,0
212083,0
212084,1
212085,1
212086,0
212087,0
212088,1
212089,0
212090,1
212091,1
212092,0
212093,0
212094,0
212095,1
212096,1
212097,1
212098,0
212099,1
212100,0
212101,0
212102,0
212103,1
212104,1
212105,1
212106,0
212107,0
212108,1
212109,1
212110,1
212111,0
212112,0
212113,0
212114,1
212115,1
212116,1
212117,0
212118,1
212119,1
212120,0
212121,1
212122,1
212123,1
212124,1
212125,1
212126,0
212127,0
212128,1
212129,0
212130,1
212131,0
212132,0
212133,1
212134,1
212135,0
212136,0
212137,0
212138,1
212139,0
212140,0
212141,1
212142,1
212143,0
212144,0
212145,0
212146,0
212147,0
212148,0
212149,0
212150,0
212151,0
212152,0
212153,0
212154,0
212155,1
212156,1
212157,0
212158,0
212159,1
212160,0
212161,1
212162,1
212163,1
212164,1
212165,1
212166,1
212167,1
212168,1
212169,0
212170,0
212171,1
212172,0
212173,0
212174,0
212175,1
212176,1
212177,0
212178,0
212179,0
212180,1
212181,1
212182,1
212183,1
212184,1
212185,1
212186,1
212187,0
212188,1
212189,0
212190,1
212191,0
212192,0
212193,1
212194,1
212195,1
212196,0
212197,0
212198,1
212199,0
212200,0
212201,0
212202,0
212203,1
212204,1
212205,1
212206,1
212207,0
212208,0
212209,1
212210,1
212211,1
212212,0
212213,0
212214,0
212215,0
212216,1
212217,1
212218,1
212219,1
212220,1
212221,0
212222,0
212223,1
212224,0
212225,0
212226,1
212227,0
212228,1
212229,1
212230,0
212231,0
212232,0
212233,0
212234,0
212235,1
212236,0
212237,0
212238,0
212239,0
212240,1
212241,1
212242,1
212243,1
212244,1
212245,1
212246,1
212247,1
212248,0
212249,0
212250,0
212251,0
212252,1
212253,1
212254,1
212255,0
212256,0
212257,0
212258,1
212259,1
212260,1
212261,1
212262,1
212263,0
212264,1
212265,0
212266,0
212267,1
212268,1
212269,0
212270,0
212271,1
212272,1
212273,0
212274,0
212275,1
212276,0
212277,0
212278,0
212279,1
212280,1
212281,1
212282,1
212283,1
212284,1
212285,1
212286,0
212287,1
212288,0
212289,1
212290,1
212291,0
212292,0
212293,1
212294,1
212295,1
212296,0
212297,1
212298,0
212299,0
212300,0
212301,1
212302,1
212303,1
212304,1
212305,1
212306,0
212307,1
212308,1
212309,1
212310,0
212311,1
212312,1
212313,0
212314,1
212315,0
212316,0
212317,0
212318,1
212319,1
212320,0
212321,1
212322,0
212323,1
212324,1
212325,1
212326,1
212327,1
212328,0
212329,0
212330,1
212331,1
212332,0
212333,1
212334,1
212335,1
212336,1
212337,1
212338,1
212339,1
212340,0
212341,1
212342,1
212343,1
212344,1
212345,0
212346,0
212347,1
212348,1
212349,0
212350,1
212351,0
212352,0
212353,0
212354,1
212355,1
212356,0
212357,1
212358,1
212359,1
212360,0
212361,1
212362,1
212363,0
212364,0
212365,1
212366,0
212367,0
212368,0
212369,1
212370,0
212371,0
212372,1
212373,1
212374,0
212375,0
212376,1
212377,0
212378,0
212379,1
212380,0
212381,1
212382,0
212383,1
212384,0
212385,0
212386,0
212387,0
212388,1
212389,1
212390,1
212391,0
212392,1
212393,0
212394,1
212395,1
212396,1
212397,1
212398,1
212399,0
212400,0
212401,1
212402,1
212403,1
212404,0
212405,1
212406,1
212407,0
212408,1
212409,1
212410,0
212411,0
212412,1
212413,1
212414,0
212415,1
212416,1
212417,0
212418,0
212419,1
212420,1
212421,1
212422,0
212423,1
212424,1
212425,1
212426,1
212427,1
212428,1
212429,0
212430,0
212431,0
212432,1
212433,0
212434,0
212435,1
212436,1
212437,0
212438,0
212439,1
212440,0
212441,1
212442,1
212443,0
212444,0
212445,0
212446,0
212447,1
212448,1
212449,1
212450,1
212451,1
212452,1
212453,1
212454,1
212455,0
212456,0
212457,0
212458,1
212459,0
212460,1
212461,1
212462,0
212463,0
212464,1
212465,1
212466,1
212467,0
212468,1
212469,0
212470,1
212471,0
212472,0
212473,0
212474,1
212475,0
212476,0
212477,1
212478,0
212479,1
212480,0
212481,1
212482,0
212483,0
212484,0
212485,1
212486,1
212487,0
212488,0
212489,0
212490,0
212491,1
212492,1
212493,0
212494,0
212495,0
212496,0
212497,0
212498,0
212499,0
212500,0
212501,0
212502,1
212503,1
212504,0
212505,0
212506,0
212507,0
212508,1
212509,0
212510,1
212511,1
212512,1
212513,0
212514,1
212515,0
212516,0
212517,0
212518,1
212519,1
212520,0
212521,1
212522,0
212523,1
212524,1
212525,1
212526,1
212527,0
212528,1
212529,0
212530,0
212531,0
212532,1
212533,0
212534,1
212535,1
212536,1
212537,0
212538,1
212539,0
212540,1
212541,1
212542,1
212543,1
212544,1
212545,0
212546,1
212547,0
212548,0
212549,1
212550,0
212551,0
212552,0
212553,1
212554,1
212555,0
212556,0
212557,1
212558,0
212559,0
212560,1
212561,0
212562,0
212563,0
212564,1
212565,1
212566,0
212567,0
212568,0
212569,0
212570,0
212571,1
212572,1
212573,1
212574,0
212575,1
212576,1
212577,0
212578,0
212579,0
212580,0
212581,1
212582,0
212583,1
212584,1
212585,1
212586,0
212587,0
212588,0
212589,0
212590,0
212591,1
212592,1
212593,0
212594,1
212595,1
212596,1
212597,1
212598,1
212599,0
212600,1
212601,0
212602,0
212603,1
212604,0
212605,1
212606,1
212607,1
212608,0
212609,1
212610,1
212611,0
212612,1
212613,1
212614,1
212615,0
212616,1
212617,0
212618,0
212619,0
212620,0
212621,0
212622,0
212623,1
212624,1
212625,0
212626,1
212627,1
212628,1
212629,1
212630,1
212631,1
212632,1
212633,0
212634,0
212635,1
212636,1
212637,0
212638,0
212639,0
212640,0
212641,1
212642,1
212643,0
212644,1
212645,0
212646,0
212647,1
212648,1
212649,0
212650,1
212651,0
212652,1
212653,0
212654,0
212655,0
212656,0
212657,1
212658,1
212659,1
212660,1
212661,0
212662,1
212663,0
212664,1
212665,0
212666,1
212667,1
212668,1
212669,1
212670,1
212671,0
212672,1
212673,1
212674,0
212675,0
212676,1
212677,1
212678,1
212679,0
212680,1
212681,0
212682,1
212683,1
212684,1
212685,1
212686,0
212687,1
212688,0
212689,1
212690,1
212691,0
212692,1
212693,1
212694,0
212695,1
212696,0
212697,1
212698,0
212699,0
212700,0
212701,0
212702,1
212703,1
212704,1
212705,0
212706,0
212707,0
212708,1
212709,1
212710,1
212711,0
212712,1
212713,1
212714,0
212715,0
212716,1
212717,1
212718,1
212719,1
212720,1
212721,1
212722,0
212723,1
212724,0
212725,0
212726,1
212727,1
212728,1
212729,0
212730,1
212731,1
212732,1
212733,1
212734,1
212735,0
212736,1
212737,1
212738,1
212739,1
212740,1
212741,1
212742,1
212743,1
212744,1
212745,1
212746,1
212747,0
212748,1
212749,1
212750,0
212751,1
212752,1
212753,0
212754,1
212755,0
212756,0
212757,1
212758,0
212759,1
212760,1
212761,1
212762,1
212763,1
212764,1
212765,0
212766,1
212767,1
212768,1
212769,0
212770,0
212771,0
212772,0
212773,0
212774,0
212775,0
212776,0
212777,1
212778,1
212779,1
212780,1
212781,1
212782,0
212783,0
212784,1
212785,0
212786,1
212787,1
212788,0
212789,0
212790,1
212791,1
212792,1
212793,1
212794,1
212795,1
212796,0
212797,0
212798,0
212799,1
212800,0
212801,1
212802,0
212803,1
212804,1
212805,1
212806,1
212807,1
212808,1
212809,0
212810,0
212811,0
212812,1
212813,0
212814,0
212815,0
212816,0
212817,0
212818,0
212819,0
212820,0
212821,0
212822,1
212823,0
212824,1
212825,1
212826,1
212827,0
212828,1
212829,1
212830,1
212831,0
212832,0
212833,0
212834,0
212835,1
212836,1
212837,0
212838,0
212839,1
212840,1
212841,0
212842,0
212843,0
212844,1
212845,1
212846,1
212847,0
212848,1
212849,0
212850,1
212851,1
212852,0
212853,0
212854,0
212855,0
212856,1
212857,1
212858,1
212859,0
212860,0
212861,1
212862,0
212863,1
212864,1
212865,0
212866,0
212867,0
212868,0
212869,0
212870,1
212871,1
212872,1
212873,1
212874,1
212875,0
212876,1
212877,0
212878,1
212879,1
212880,1
212881,0
212882,1
212883,1
212884,0
212885,0
212886,0
212887,1
212888,1
212889,1
212890,1
212891,1
212892,0
212893,1
212894,0
212895,1
212896,1
212897,1
212898,1
212899,1
212900,0
212901,1
212902,0
212903,0
212904,1
212905,1
212906,0
212907,1
212908,1
212909,0
212910,0
212911,0
212912,1
212913,0
212914,0
212915,1
212916,0
212917,1
212918,0
212919,1
212920,1
212921,0
212922,0
212923,0
212924,0
212925,0
212926,1
212927,0
212928,1
212929,1
212930,0
212931,1
212932,1
212933,0
212934,1
212935,1
212936,1
212937,0
212938,1
212939,0
212940,1
212941,1
212942,0
212943,0
212944,1
212945,1
212946,1
212947,0
212948,0
212949,1
212950,1
212951,1
212952,1
212953,0
212954,1
212955,0
212956,1
212957,0
212958,1
212959,0
212960,0
212961,0
212962,1
212963,1
212964,0
212965,1
212966,1
212967,0
212968,0
212969,1
212970,0
212971,0
212972,1
212973,1
212974,1
212975,1
212976,0
212977,0
212978,0
212979,0
212980,1
212981,1
212982,1
212983,0
212984,1
212985,1
212986,1
212987,1
212988,1
212989,0
212990,1
212991,1
212992,0
212993,1
212994,0
212995,1
212996,0
212997,1
212998,1
212999,1
213000,1
213001,0
213002,0
213003,1
213004,1
213005,1
213006,0
213007,1
213008,0
213009,0
213010,0
213011,0
213012,1
213013,1
213014,0
213015,0
213016,0
213017,0
213018,0
213019,0
213020,1
213021,0
213022,0
213023,1
213024,1
213025,0
213026,0
213027,1
213028,0
213029,1
213030,0
213031,1
213032,0
213033,0
213034,1
213035,0
213036,1
213037,1
213038,1
213039,1
213040,0
213041,0
213042,1
213043,1
213044,0
213045,1
213046,1
213047,1
213048,1
213049,1
213050,0
213051,0
213052,1
213053,0
213054,1
213055,1
213056,0
213057,0
213058,1
213059,0
213060,0
213061,1
213062,0
213063,0
213064,0
213065,1
213066,1
213067,0
213068,1
213069,1
213070,0
213071,1
213072,1
213073,1
213074,0
213075,0
213076,0
213077,1
213078,0
213079,1
213080,0
213081,1
213082,0
213083,0
213084,1
213085,1
213086,0
213087,0
213088,1
213089,0
213090,1
213091,0
213092,0
213093,0
213094,0
213095,0
213096,1
213097,1
213098,0
213099,1
213100,0
213101,1
213102,1
213103,0
213104,1
213105,1
213106,0
213107,0
213108,0
213109,0
213110,1
213111,0
213112,1
213113,0
213114,0
213115,1
213116,1
213117,1
213118,0
213119,0
213120,0
213121,1
213122,1
213123,1
213124,0
213125,1
213126,1
213127,1
213128,0
213129,0
213130,1
213131,0
213132,0
213133,1
213134,1
213135,1
213136,0
213137,0
213138,0
213139,0
213140,1
213141,0
213142,1
213143,1
213144,1
213145,0
213146,1
213147,0
213148,1
213149,0
213150,0
213151,0
213152,0
213153,0
213154,1
213155,0
213156,1
213157,0
213158,0
213159,1
213160,1
213161,1
213162,1
213163,1
213164,1
213165,1
213166,1
213167,1
213168,0
213169,1
213170,1
213171,0
213172,1
213173,0
213174,0
213175,1
213176,1
213177,0
213178,1
213179,0
213180,0
213181,0
213182,1
213183,1
213184,0
213185,1
213186,1
213187,1
213188,1
213189,0
213190,1
213191,1
213192,1
213193,1
213194,1
213195,1
213196,0
213197,0
213198,1
213199,0
213200,0
213201,0
213202,1
213203,0
213204,1
213205,0
213206,0
213207,1
213208,1
213209,0
213210,0
213211,0
213212,1
213213,1
213214,1
213215,1
213216,0
213217,1
213218,1
213219,1
213220,0
213221,0
213222,1
213223,0
213224,1
213225,1
213226,1
213227,0
213228,1
213229,1
213230,1
213231,0
213232,1
213233,1
213234,0
213235,1
213236,0
213237,1
213238,1
213239,1
213240,1
213241,1
213242,1
213243,1
213244,1
213245,1
213246,0
213247,0
213248,1
213249,1
213250,1
213251,1
213252,0
213253,0
213254,1
213255,0
213256,1
213257,0
213258,1
213259,0
213260,1
213261,0
213262,1
213263,0
213264,0
213265,0
213266,1
213267,1
213268,0
213269,0
213270,0
213271,0
213272,1
213273,0
213274,1
213275,0
213276,0
213277,0
213278,0
213279,1
213280,1
213281,1
213282,0
213283,1
213284,1
213285,1
213286,1
213287,0
213288,1
213289,0
213290,0
213291,1
213292,1
213293,1
213294,1
213295,0
213296,1
213297,0
213298,0
213299,1
213300,1
213301,0
213302,1
213303,0
213304,1
213305,1
213306,0
213307,1
213308,1
213309,0
213310,0
213311,0
213312,1
213313,1
213314,0
213315,1
213316,1
213317,1
213318,0
213319,1
213320,1
213321,1
213322,0
213323,0
213324,1
213325,0
213326,1
213327,1
213328,1
213329,1
213330,0
213331,1
213332,0
213333,1
213334,0
213335,1
213336,0
213337,1
213338,0
213339,1
213340,0
213341,1
213342,1
213343,0
213344,0
213345,1
213346,1
213347,0
213348,0
213349,1
213350,0
213351,1
213352,0
213353,0
213354,0
213355,0
213356,1
213357,0
213358,1
213359,0
213360,0
213361,1
213362,1
213363,1
213364,0
213365,1
213366,0
213367,0
213368,0
213369,0
213370,1
213371,1
213372,1
213373,1
213374,1
213375,0
213376,1
213377,1
213378,0
213379,0
213380,1
213381,0
213382,1
213383,0
213384,0
213385,1
213386,1
213387,0
213388,0
213389,0
213390,0
213391,1
213392,0
213393,1
213394,0
213395,0
213396,0
213397,1
213398,0
213399,0
213400,0
213401,0
213402,1
213403,0
213404,1
213405,1
213406,1
213407,1
213408,0
213409,0
213410,1
213411,1
213412,0
213413,1
213414,0
213415,1
213416,1
213417,0
213418,1
213419,1
213420,1
213421,0
213422,1
213423,0
213424,1
213425,1
213426,0
213427,0
213428,0
213429,1
213430,1
213431,1
213432,0
213433,1
213434,1
213435,1
213436,0
213437,0
213438,1
213439,0
213440,0
213441,0
213442,1
213443,1
213444,0
213445,1
213446,1
213447,1
213448,0
213449,0
213450,0
213451,0
213452,0
213453,1
213454,1
213455,0
213456,1
213457,0
213458,1
213459,0
213460,0
213461,0
213462,0
213463,1
213464,1
213465,1
213466,1
213467,0
213468,0
213469,0
213470,0
213471,0
213472,0
213473,1
213474,0
213475,1
213476,1
213477,1
213478,1
213479,0
213480,1
213481,0
213482,0
213483,1
213484,1
213485,0
213486,0
213487,0
213488,1
213489,1
213490,1
213491,0
213492,1
213493,0
213494,1
213495,1
213496,0
213497,1
213498,0
213499,0
213500,1
213501,1
213502,1
213503,1
213504,1
213505,0
213506,0
213507,1
213508,1
213509,0
213510,0
213511,0
213512,1
213513,0
213514,1
213515,0
213516,1
213517,1
213518,0
213519,0
213520,1
213521,0
213522,0
213523,0
213524,0
213525,0
213526,0
213527,1
213528,1
213529,1
213530,1
213531,1
213532,1
213533,1
213534,0
213535,1
213536,1
213537,1
213538,0
213539,0
213540,1
213541,0
213542,0
213543,0
213544,1
213545,1
213546,0
213547,1
213548,0
213549,0
213550,0
213551,1
213552,0
213553,1
213554,0
213555,1
213556,0
213557,1
213558,0
213559,1
213560,0
213561,1
213562,0
213563,0
213564,0
213565,0
213566,1
213567,0
213568,1
213569,1
213570,0
213571,0
213572,0
213573,1
213574,1
213575,1
213576,0
213577,1
213578,0
213579,1
213580,0
213581,1
213582,0
213583,0
213584,1
213585,1
213586,0
213587,0
213588,0
213589,1
213590,0
213591,1
213592,0
213593,1
213594,1
213595,0
213596,1
213597,1
213598,1
213599,0
213600,0
213601,0
213602,0
213603,1
213604,0
213605,0
213606,1
213607,1
213608,1
213609,0
213610,1
213611,0
213612,1
213613,1
213614,1
213615,0
213616,0
213617,1
213618,1
213619,0
213620,0
213621,1
213622,0
213623,0
213624,1
213625,0
213626,1
213627,0
213628,0
213629,1
213630,1
213631,0
213632,1
213633,0
213634,0
213635,0
213636,0
213637,0
213638,1
213639,1
213640,1
213641,0
213642,1
213643,1
213644,0
213645,1
213646,1
213647,0
213648,1
213649,1
213650,0
213651,0
213652,1
213653,1
213654,1
213655,1
213656,0
213657,1
213658,0
213659,1
213660,0
213661,0
213662,0
213663,1
213664,1
213665,0
213666,1
213667,0
213668,1
213669,0
213670,1
213671,0
213672,0
213673,1
213674,0
213675,0
213676,0
213677,1
213678,1
213679,1
213680,0
213681,0
213682,1
213683,0
213684,1
213685,1
213686,1
213687,0
213688,0
213689,1
213690,0
213691,0
213692,0
213693,0
213694,1
213695,0
213696,0
213697,0
213698,1
213699,0
213700,0
213701,1
213702,1
213703,1
213704,0
213705,1
213706,1
213707,0
213708,1
213709,0
213710,0
213711,0
213712,0
213713,0
213714,0
213715,0
213716,1
213717,1
213718,1
213719,0
213720,1
213721,0
213722,1
213723,0
213724,0
213725,1
213726,1
213727,1
213728,0
213729,0
213730,0
213731,1
213732,1
213733,1
213734,1
213735,1
213736,0
213737,0
213738,1
213739,1
213740,1
213741,0
213742,0
213743,1
213744,0
213745,0
213746,1
213747,0
213748,0
213749,1
213750,1
213751,0
213752,0
213753,1
213754,1
213755,1
213756,1
213757,1
213758,1
213759,0
213760,0
213761,1
213762,0
213763,1
213764,0
213765,1
213766,0
213767,0
213768,1
213769,0
213770,1
213771,0
213772,0
213773,0
213774,0
213775,1
213776,1
213777,1
213778,1
213779,1
213780,1
213781,1
213782,1
213783,1
213784,1
213785,0
213786,1
213787,0
213788,0
213789,0
213790,0
213791,0
213792,1
213793,0
213794,1
213795,1
213796,1
213797,0
213798,1
213799,0
213800,1
213801,1
213802,1
213803,1
213804,1
213805,0
213806,1
213807,0
213808,0
213809,1
213810,0
213811,1
213812,0
213813,0
213814,1
213815,1
213816,1
213817,1
213818,1
213819,0
213820,0
213821,0
213822,0
213823,0
213824,1
213825,0
213826,0
213827,1
213828,1
213829,0
213830,0
213831,0
213832,0
213833,0
213834,1
213835,1
213836,1
213837,0
213838,1
213839,1
213840,1
213841,1
213842,0
213843,0
213844,1
213845,1
213846,1
213847,0
213848,0
213849,0
213850,0
213851,0
213852,0
213853,1
213854,1
213855,1
213856,1
213857,1
213858,1
213859,1
213860,0
213861,1
213862,0
213863,1
213864,0
213865,0
213866,1
213867,1
213868,1
213869,1
213870,0
213871,0
213872,0
213873,1
213874,0
213875,1
213876,0
213877,0
213878,0
213879,0
213880,1
213881,1
213882,1
213883,0
213884,0
213885,1
213886,1
213887,1
213888,1
213889,0
213890,1
213891,1
213892,1
213893,0
213894,0
213895,1
213896,1
213897,1
213898,1
213899,1
213900,0
213901,1
213902,1
213903,1
213904,1
213905,0
213906,1
213907,1
213908,1
213909,1
213910,0
213911,1
213912,1
213913,1
213914,0
213915,0
213916,1
213917,0
213918,1
213919,1
213920,0
213921,0
213922,0
213923,0
213924,1
213925,0
213926,1
213927,1
213928,1
213929,1
213930,1
213931,1
213932,1
213933,0
213934,1
213935,0
213936,0
213937,1
213938,1
213939,0
213940,0
213941,0
213942,1
213943,1
213944,0
213945,0
213946,1
213947,1
213948,1
213949,1
213950,1
213951,0
213952,1
213953,1
213954,1
213955,1
213956,1
213957,1
213958,0
213959,1
213960,1
213961,0
213962,0
213963,1
213964,1
213965,1
213966,1
213967,0
213968,0
213969,0
213970,1
213971,1
213972,0
213973,1
213974,1
213975,0
213976,1
213977,0
213978,1
213979,0
213980,1
213981,0
213982,0
213983,0
213984,1
213985,0
213986,1
213987,1
213988,0
213989,1
213990,1
213991,0
213992,1
213993,0
213994,0
213995,1
213996,1
213997,0
213998,1
213999,1
214000,1
214001,1
214002,0
214003,0
214004,0
214005,0
214006,1
214007,0
214008,1
214009,0
214010,1
214011,0
214012,1
214013,0
214014,1
214015,1
214016,0
214017,1
214018,0
214019,0
214020,1
214021,0
214022,0
214023,1
214024,1
214025,1
214026,1
214027,1
214028,1
214029,0
214030,0
214031,0
214032,0
214033,1
214034,1
214035,0
214036,1
214037,1
214038,0
214039,1
214040,0
214041,1
214042,1
214043,1
214044,0
214045,0
214046,1
214047,1
214048,0
214049,0
214050,0
214051,1
214052,0
214053,1
214054,1
214055,1
214056,0
214057,1
214058,1
214059,0
214060,1
214061,0
214062,0
214063,1
214064,0
214065,1
214066,0
214067,1
214068,0
214069,0
214070,1
214071,0
214072,1
214073,1
214074,1
214075,1
214076,1
214077,0
214078,1
214079,1
214080,0
214081,1
214082,1
214083,1
214084,0
214085,0
214086,1
214087,1
214088,1
214089,1
214090,1
214091,1
214092,0
214093,0
214094,0
214095,1
214096,1
214097,1
214098,0
214099,1
214100,0
214101,1
214102,0
214103,0
214104,1
214105,1
214106,0
214107,1
214108,0
214109,0
214110,1
214111,0
214112,1
214113,0
214114,0
214115,1
214116,0
214117,1
214118,1
214119,1
214120,0
214121,0
214122,0
214123,0
214124,1
214125,1
214126,1
214127,1
214128,0
214129,0
214130,1
214131,0
214132,0
214133,1
214134,0
214135,0
214136,0
214137,1
214138,1
214139,1
214140,0
214141,1
214142,0
214143,1
214144,0
214145,0
214146,0
214147,1
214148,0
214149,1
214150,0
214151,1
214152,1
214153,0
214154,1
214155,0
214156,1
214157,1
214158,0
214159,0
214160,0
214161,0
214162,1
214163,0
214164,1
214165,1
214166,0
214167,0
214168,1
214169,1
214170,1
214171,1
214172,0
214173,1
214174,0
214175,1
214176,0
214177,1
214178,1
214179,1
214180,1
214181,1
214182,0
214183,0
214184,1
214185,0
214186,0
214187,1
214188,1
214189,0
214190,1
214191,0
214192,1
214193,0
214194,1
214195,1
214196,1
214197,0
214198,1
214199,1
214200,1
214201,1
214202,0
214203,1
214204,0
214205,0
214206,0
214207,1
214208,0
214209,0
214210,0
214211,0
214212,1
214213,1
214214,1
214215,0
214216,0
214217,0
214218,1
214219,1
214220,0
214221,1
214222,1
214223,1
214224,0
214225,1
214226,0
214227,0
214228,1
214229,0
214230,0
214231,0
214232,0
214233,1
214234,1
214235,1
214236,1
214237,1
214238,0
214239,1
214240,0
214241,0
214242,0
214243,0
214244,1
214245,0
214246,1
214247,1
214248,1
214249,0
214250,0
214251,0
214252,1
214253,0
214254,1
214255,0
214256,0
214257,1
214258,0
214259,1
214260,1
214261,0
214262,0
214263,0
214264,0
214265,1
214266,1
214267,1
214268,1
214269,0
214270,0
214271,0
214272,1
214273,0
214274,1
214275,1
214276,0
214277,1
214278,0
214279,1
214280,1
214281,1
214282,1
214283,1
214284,0
214285,1
214286,1
214287,1
214288,0
214289,1
214290,1
214291,1
214292,1
214293,1
214294,1
214295,0
214296,1
214297,0
214298,0
214299,0
214300,1
214301,0
214302,1
214303,0
214304,0
214305,0
214306,1
214307,1
214308,0
214309,1
214310,1
214311,1
214312,0
214313,1
214314,0
214315,1
214316,0
214317,1
214318,1
214319,1
214320,1
214321,0
214322,0
214323,1
214324,0
214325,1
214326,1
214327,1
214328,0
214329,1
214330,1
214331,1
214332,1
214333,0
214334,0
214335,1
214336,0
214337,1
214338,1
214339,0
214340,0
214341,0
214342,0
214343,1
214344,0
214345,0
214346,1
214347,0
214348,0
214349,0
214350,1
214351,1
214352,1
214353,1
214354,0
214355,0
214356,1
214357,0
214358,1
214359,1
214360,1
214361,0
214362,0
214363,1
214364,1
214365,1
214366,1
214367,1
214368,1
214369,1
214370,0
214371,1
214372,1
214373,1
214374,0
214375,1
214376,1
214377,0
214378,0
214379,1
214380,0
214381,0
214382,1
214383,1
214384,1
214385,1
214386,0
214387,1
214388,0
214389,1
214390,1
214391,1
214392,0
214393,0
214394,1
214395,0
214396,0
214397,1
214398,0
214399,1
214400,1
214401,0
214402,0
214403,1
214404,0
214405,0
214406,0
214407,0
214408,0
214409,0
214410,0
